    11785     0.000000000E+00     5.000000000E-03    -1.750000000E-03
    11786    -7.500000000E-04     5.000000000E-03    -2.000000000E-03
    11787    -5.000000000E-04     5.000000000E-03    -1.750000000E-03
    11788    -1.250000000E-03     5.000000000E-03    -2.000000000E-03
    11789    -1.000000000E-03     5.000000000E-03    -1.750000000E-03
    11790    -1.750000000E-03     5.000000000E-03    -2.000000000E-03
    11791    -1.500000000E-03     5.000000000E-03    -1.750000000E-03
    11792    -2.250000000E-03     5.000000000E-03    -2.000000000E-03
    11793    -2.000000000E-03     5.000000000E-03    -1.750000000E-03
    11794    -2.750000000E-03     5.000000000E-03    -2.000000000E-03
    11795    -2.500000000E-03     5.000000000E-03    -1.750000000E-03
    11796    -3.250000000E-03     5.000000000E-03    -2.000000000E-03
    11797    -3.000000000E-03     5.000000000E-03    -1.750000000E-03
    11798    -3.750000000E-03     5.000000000E-03    -2.000000000E-03
    11799    -3.500000000E-03     5.000000000E-03    -1.750000000E-03
    11800    -4.250000000E-03     5.000000000E-03    -2.000000000E-03
    11801    -4.000000000E-03     5.000000000E-03    -1.750000000E-03
    11802    -4.750000000E-03     5.000000000E-03    -2.000000000E-03
    11803    -4.500000000E-03     5.000000000E-03    -1.750000000E-03
    11804    -5.000000000E-03     4.750000000E-03    -2.000000000E-03
    11805    -5.000000000E-03     5.000000000E-03    -1.750000000E-03
    11806    -5.000000000E-03     4.250000000E-03    -2.000000000E-03
    11807    -5.000000000E-03     4.500000000E-03    -1.750000000E-03
    11808    -5.000000000E-03     3.750000000E-03    -2.000000000E-03
    11809    -5.000000000E-03     4.000000000E-03    -1.750000000E-03
    11810    -5.000000000E-03     3.250000000E-03    -2.000000000E-03
    11811    -5.000000000E-03     3.500000000E-03    -1.750000000E-03
    11812    -5.000000000E-03     2.750000000E-03    -2.000000000E-03
    11813    -5.000000000E-03     3.000000000E-03    -1.750000000E-03
    11814    -5.000000000E-03     2.250000000E-03    -2.000000000E-03
    11815    -5.000000000E-03     2.500000000E-03    -1.750000000E-03
    11816    -5.000000000E-03     1.750000000E-03    -2.000000000E-03
    11817    -5.000000000E-03     2.000000000E-03    -1.750000000E-03
    11818    -5.000000000E-03     1.250000000E-03    -2.000000000E-03
    11819    -5.000000000E-03     1.500000000E-03    -1.750000000E-03
    11820    -5.000000000E-03     7.500000000E-04    -2.000000000E-03
    11821    -5.000000000E-03     1.000000000E-03    -1.750000000E-03
    11822    -5.000000000E-03     2.500000000E-04    -2.000000000E-03
    11823    -5.000000000E-03     5.000000000E-04    -1.750000000E-03
    11824    -5.000000000E-03    -2.500000000E-04    -2.000000000E-03
    11825    -5.000000000E-03    -1.776356839E-18    -1.750000000E-03
    11826    -5.000000000E-03    -7.500000000E-04    -2.000000000E-03
    11827    -5.000000000E-03    -5.000000000E-04    -1.750000000E-03
    11828    -5.000000000E-03    -1.250000000E-03    -2.000000000E-03
    11829    -5.000000000E-03    -1.000000000E-03    -1.750000000E-03
    11830    -5.000000000E-03    -1.750000000E-03    -2.000000000E-03
    11831    -5.000000000E-03    -1.500000000E-03    -1.750000000E-03
    11832    -5.000000000E-03    -2.250000000E-03    -2.000000000E-03
    11833    -5.000000000E-03    -2.000000000E-03    -1.750000000E-03
    11834    -5.000000000E-03    -2.750000000E-03    -2.000000000E-03
    11835    -5.000000000E-03    -2.500000000E-03    -1.750000000E-03
    11836    -5.000000000E-03    -3.250000000E-03    -2.000000000E-03
    11837    -5.000000000E-03    -3.000000000E-03    -1.750000000E-03
    11838    -5.000000000E-03    -3.750000000E-03    -2.000000000E-03
    11839    -5.000000000E-03    -3.500000000E-03    -1.750000000E-03
    11840    -5.000000000E-03    -4.250000000E-03    -2.000000000E-03
    11841    -5.000000000E-03    -4.000000000E-03    -1.750000000E-03
    11842    -5.000000000E-03    -4.750000000E-03    -2.000000000E-03
    11843    -5.000000000E-03    -4.500000000E-03    -1.750000000E-03
    11844    -5.000000000E-03    -5.000000000E-03    -1.750000000E-03
    11845    -5.000000000E-03     4.500000000E-03    -1.250000000E-03
    11846    -5.000000000E-03     4.250000000E-03    -1.500000000E-03
    11847    -5.000000000E-03     4.750000000E-03    -1.500000000E-03
    11848    -5.000000000E-03     4.500000000E-03    -7.500000000E-04
    11849    -5.000000000E-03     4.250000000E-03    -1.000000000E-03
    11850    -5.000000000E-03     4.750000000E-03    -1.000000000E-03
    11851    -5.000000000E-03     4.250000000E-03    -5.000000000E-04
    11852    -5.000000000E-03     4.500000000E-03    -2.500000000E-04
    11853    -5.000000000E-03     4.750000000E-03    -5.000000000E-04
    11854    -5.000000000E-03     4.000000000E-03    -1.250000000E-03
    11855    -5.000000000E-03     3.750000000E-03    -1.500000000E-03
    11856    -5.000000000E-03     4.000000000E-03    -7.500000000E-04
    11857    -5.000000000E-03     3.750000000E-03    -1.000000000E-03
    11858    -5.000000000E-03     3.750000000E-03    -5.000000000E-04
    11859    -5.000000000E-03     4.000000000E-03    -2.500000000E-04
    11860    -5.000000000E-03     3.500000000E-03    -1.250000000E-03
    11861    -5.000000000E-03     3.250000000E-03    -1.500000000E-03
    11862    -5.000000000E-03     3.500000000E-03    -7.500000000E-04
    11863    -5.000000000E-03     3.250000000E-03    -1.000000000E-03
    11864    -5.000000000E-03     3.250000000E-03    -5.000000000E-04
    11865    -5.000000000E-03     3.500000000E-03    -2.500000000E-04
    11866    -5.000000000E-03     3.000000000E-03    -1.250000000E-03
    11867    -5.000000000E-03     2.750000000E-03    -1.500000000E-03
    11868    -5.000000000E-03     3.000000000E-03    -7.500000000E-04
    11869    -5.000000000E-03     2.750000000E-03    -1.000000000E-03
    11870    -5.000000000E-03     2.750000000E-03    -5.000000000E-04
    11871    -5.000000000E-03     3.000000000E-03    -2.500000000E-04
    11872    -5.000000000E-03     2.500000000E-03    -1.250000000E-03
    11873    -5.000000000E-03     2.250000000E-03    -1.500000000E-03
    11874    -5.000000000E-03     2.500000000E-03    -7.500000000E-04
    11875    -5.000000000E-03     2.250000000E-03    -1.000000000E-03
    11876    -5.000000000E-03     2.250000000E-03    -5.000000000E-04
    11877    -5.000000000E-03     2.500000000E-03    -2.500000000E-04
    11878    -5.000000000E-03     2.000000000E-03    -1.250000000E-03
    11879    -5.000000000E-03     1.750000000E-03    -1.500000000E-03
    11880    -5.000000000E-03     2.000000000E-03    -7.500000000E-04
    11881    -5.000000000E-03     1.750000000E-03    -1.000000000E-03
    11882    -5.000000000E-03     1.750000000E-03    -5.000000000E-04
    11883    -5.000000000E-03     2.000000000E-03    -2.500000000E-04
    11884    -5.000000000E-03     1.500000000E-03    -1.250000000E-03
    11885    -5.000000000E-03     1.250000000E-03    -1.500000000E-03
    11886    -5.000000000E-03     1.500000000E-03    -7.500000000E-04
    11887    -5.000000000E-03     1.250000000E-03    -1.000000000E-03
    11888    -5.000000000E-03     1.250000000E-03    -5.000000000E-04
    11889    -5.000000000E-03     1.500000000E-03    -2.500000000E-04
    11890    -5.000000000E-03     1.000000000E-03    -1.250000000E-03
    11891    -5.000000000E-03     7.500000000E-04    -1.500000000E-03
    11892    -5.000000000E-03     1.000000000E-03    -7.500000000E-04
    11893    -5.000000000E-03     7.500000000E-04    -1.000000000E-03
    11894    -5.000000000E-03     7.500000000E-04    -5.000000000E-04
    11895    -5.000000000E-03     1.000000000E-03    -2.500000000E-04
    11896    -5.000000000E-03     5.000000000E-04    -1.250000000E-03
    11897    -5.000000000E-03     2.500000000E-04    -1.500000000E-03
    11898    -5.000000000E-03     5.000000000E-04    -7.500000000E-04
    11899    -5.000000000E-03     2.500000000E-04    -1.000000000E-03
    11900    -5.000000000E-03     2.500000000E-04    -5.000000000E-04
    11901    -5.000000000E-03     5.000000000E-04    -2.500000000E-04
    11902    -5.000000000E-03    -1.776356839E-18    -1.250000000E-03
    11903    -5.000000000E-03    -2.500000000E-04    -1.500000000E-03
    11904    -5.000000000E-03    -1.776356839E-18    -7.500000000E-04
    11905    -5.000000000E-03    -2.500000000E-04    -1.000000000E-03
    11906    -5.000000000E-03    -2.500000000E-04    -5.000000000E-04
    11907    -5.000000000E-03    -1.776356839E-18    -2.500000000E-04
    11908    -5.000000000E-03    -5.000000000E-04    -1.250000000E-03
    11909    -5.000000000E-03    -7.500000000E-04    -1.500000000E-03
    11910    -5.000000000E-03    -5.000000000E-04    -7.500000000E-04
    11911    -5.000000000E-03    -7.500000000E-04    -1.000000000E-03
    11912    -5.000000000E-03    -7.500000000E-04    -5.000000000E-04
    11913    -5.000000000E-03    -5.000000000E-04    -2.500000000E-04
    11914    -5.000000000E-03    -1.000000000E-03    -1.250000000E-03
    11915    -5.000000000E-03    -1.250000000E-03    -1.500000000E-03
    11916    -5.000000000E-03    -1.000000000E-03    -7.500000000E-04
    11917    -5.000000000E-03    -1.250000000E-03    -1.000000000E-03
    11918    -5.000000000E-03    -1.250000000E-03    -5.000000000E-04
    11919    -5.000000000E-03    -1.000000000E-03    -2.500000000E-04
    11920    -5.000000000E-03    -1.500000000E-03    -1.250000000E-03
    11921    -5.000000000E-03    -1.750000000E-03    -1.500000000E-03
    11922    -5.000000000E-03    -1.500000000E-03    -7.500000000E-04
    11923    -5.000000000E-03    -1.750000000E-03    -1.000000000E-03
    11924    -5.000000000E-03    -1.750000000E-03    -5.000000000E-04
    11925    -5.000000000E-03    -1.500000000E-03    -2.500000000E-04
    11926    -5.000000000E-03    -2.000000000E-03    -1.250000000E-03
    11927    -5.000000000E-03    -2.250000000E-03    -1.500000000E-03
    11928    -5.000000000E-03    -2.000000000E-03    -7.500000000E-04
    11929    -5.000000000E-03    -2.250000000E-03    -1.000000000E-03
    11930    -5.000000000E-03    -2.250000000E-03    -5.000000000E-04
    11931    -5.000000000E-03    -2.000000000E-03    -2.500000000E-04
    11932    -5.000000000E-03    -2.500000000E-03    -1.250000000E-03
    11933    -5.000000000E-03    -2.750000000E-03    -1.500000000E-03
    11934    -5.000000000E-03    -2.500000000E-03    -7.500000000E-04
    11935    -5.000000000E-03    -2.750000000E-03    -1.000000000E-03
    11936    -5.000000000E-03    -2.750000000E-03    -5.000000000E-04
    11937    -5.000000000E-03    -2.500000000E-03    -2.500000000E-04
    11938    -5.000000000E-03    -3.000000000E-03    -1.250000000E-03
    11939    -5.000000000E-03    -3.250000000E-03    -1.500000000E-03
    11940    -5.000000000E-03    -3.000000000E-03    -7.500000000E-04
    11941    -5.000000000E-03    -3.250000000E-03    -1.000000000E-03
    11942    -5.000000000E-03    -3.250000000E-03    -5.000000000E-04
    11943    -5.000000000E-03    -3.000000000E-03    -2.500000000E-04
    11944    -5.000000000E-03    -3.500000000E-03    -1.250000000E-03
    11945    -5.000000000E-03    -3.750000000E-03    -1.500000000E-03
    11946    -5.000000000E-03    -3.500000000E-03    -7.500000000E-04
    11947    -5.000000000E-03    -3.750000000E-03    -1.000000000E-03
    11948    -5.000000000E-03    -3.750000000E-03    -5.000000000E-04
    11949    -5.000000000E-03    -3.500000000E-03    -2.500000000E-04
    11950    -5.000000000E-03    -4.000000000E-03    -1.250000000E-03
    11951    -5.000000000E-03    -4.250000000E-03    -1.500000000E-03
    11952    -5.000000000E-03    -4.000000000E-03    -7.500000000E-04
    11953    -5.000000000E-03    -4.250000000E-03    -1.000000000E-03
    11954    -5.000000000E-03    -4.250000000E-03    -5.000000000E-04
    11955    -5.000000000E-03    -4.000000000E-03    -2.500000000E-04
    11956    -5.000000000E-03    -4.500000000E-03    -1.250000000E-03
    11957    -5.000000000E-03    -4.750000000E-03    -1.500000000E-03
    11958    -5.000000000E-03    -4.500000000E-03    -7.500000000E-04
    11959    -5.000000000E-03    -4.750000000E-03    -1.000000000E-03
    11960    -5.000000000E-03    -4.500000000E-03    -2.500000000E-04
    11961    -5.000000000E-03    -4.750000000E-03    -5.000000000E-04
    11962    -5.000000000E-03    -4.250000000E-03     0.000000000E+00
    11963    -5.000000000E-03    -4.750000000E-03     0.000000000E+00
    11964    -5.000000000E-03    -3.750000000E-03     0.000000000E+00
    11965    -5.000000000E-03    -3.250000000E-03     0.000000000E+00
    11966    -5.000000000E-03    -2.750000000E-03     0.000000000E+00
    11967    -5.000000000E-03    -2.250000000E-03     0.000000000E+00
    11968    -5.000000000E-03    -1.750000000E-03     0.000000000E+00
    11969    -5.000000000E-03    -1.250000000E-03     0.000000000E+00
    11970    -5.000000000E-03    -7.500000000E-04     0.000000000E+00
    11971    -5.000000000E-03    -2.500000000E-04     0.000000000E+00
    11972    -5.000000000E-03     2.500000000E-04     0.000000000E+00
    11973    -5.000000000E-03     7.500000000E-04     0.000000000E+00
    11974    -5.000000000E-03     1.250000000E-03     0.000000000E+00
    11975    -5.000000000E-03     1.750000000E-03     0.000000000E+00
    11976    -5.000000000E-03     2.250000000E-03     0.000000000E+00
    11977    -5.000000000E-03     2.750000000E-03     0.000000000E+00
    11978    -5.000000000E-03     3.250000000E-03     0.000000000E+00
    11979    -5.000000000E-03     3.750000000E-03     0.000000000E+00
    11980    -5.000000000E-03     4.250000000E-03     0.000000000E+00
    11981    -5.000000000E-03     4.750000000E-03     0.000000000E+00
    11982    -5.000000000E-03    -5.000000000E-03    -2.500000000E-04
    11983    -4.750000000E-03    -5.000000000E-03     0.000000000E+00
    11984    -5.000000000E-03    -5.000000000E-03    -7.500000000E-04
    11985    -4.750000000E-03    -5.000000000E-03    -5.000000000E-04
    11986    -5.000000000E-03    -5.000000000E-03    -1.250000000E-03
    11987    -4.750000000E-03    -5.000000000E-03    -1.000000000E-03
    11988    -4.750000000E-03    -5.000000000E-03    -1.500000000E-03
    11989    -5.000000000E-03     5.000000000E-03    -2.500000000E-04
    11990    -4.750000000E-03     5.000000000E-03     0.000000000E+00
    11991    -5.000000000E-03     5.000000000E-03    -7.500000000E-04
    11992    -4.750000000E-03     5.000000000E-03    -5.000000000E-04
    11993    -5.000000000E-03     5.000000000E-03    -1.250000000E-03
    11994    -4.750000000E-03     5.000000000E-03    -1.000000000E-03
    11995    -4.750000000E-03     5.000000000E-03    -1.500000000E-03
    11996     4.250000000E-03     5.000000000E-03    -5.000000000E-04
    11997     4.500000000E-03     5.000000000E-03    -7.500000000E-04
    11998     4.500000000E-03     5.000000000E-03    -2.500000000E-04
    11999     4.750000000E-03     5.000000000E-03    -5.000000000E-04
    12000     3.750000000E-03     5.000000000E-03    -5.000000000E-04
    12001     4.000000000E-03     5.000000000E-03    -7.500000000E-04
    12002     4.000000000E-03     5.000000000E-03    -2.500000000E-04
    12003     3.250000000E-03     5.000000000E-03    -5.000000000E-04
    12004     3.500000000E-03     5.000000000E-03    -7.500000000E-04
    12005     3.500000000E-03     5.000000000E-03    -2.500000000E-04
    12006     2.750000000E-03     5.000000000E-03    -5.000000000E-04
    12007     3.000000000E-03     5.000000000E-03    -7.500000000E-04
    12008     3.000000000E-03     5.000000000E-03    -2.500000000E-04
